SET TIMEZONE = 'UTC';
-- Ревда утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-01 19:00:00 Z', '2016-10-02 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-08 10:00:00 Z', '2016-12-08 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-09 10:00:00 Z', '2016-12-09 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-10 10:00:00 Z', '2016-12-10 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-11 10:00:00 Z', '2016-12-11 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-12 10:00:00 Z', '2016-12-12 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-13 10:00:00 Z', '2016-12-13 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-14 10:00:00 Z', '2016-12-14 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-15 10:00:00 Z', '2016-12-15 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-16 10:00:00 Z', '2016-12-16 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-17 10:00:00 Z', '2016-12-17 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-18 10:00:00 Z', '2016-12-18 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-19 10:00:00 Z', '2016-12-19 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-20 10:00:00 Z', '2016-12-20 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-21 10:00:00 Z', '2016-12-21 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-22 10:00:00 Z', '2016-12-22 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-23 10:00:00 Z', '2016-12-23 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-24 10:00:00 Z', '2016-12-24 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-25 10:00:00 Z', '2016-12-25 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-26 10:00:00 Z', '2016-12-26 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-27 10:00:00 Z', '2016-12-27 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-28 10:00:00 Z', '2016-12-28 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-29 10:00:00 Z', '2016-12-29 16:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (12, '2016-12-30 10:00:00 Z', '2016-12-30 16:00:00 Z');











-- Санкт-Петербург утро Декабрь
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-01 21:00:00 Z', '2016-12-02 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-02 21:00:00 Z', '2016-12-03 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-03 21:00:00 Z', '2016-12-04 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-04 21:00:00 Z', '2016-12-05 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-05 21:00:00 Z', '2016-12-06 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-06 21:00:00 Z', '2016-12-07 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-07 21:00:00 Z', '2016-12-08 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-08 21:00:00 Z', '2016-12-09 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-09 21:00:00 Z', '2016-12-10 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-10 21:00:00 Z', '2016-12-11 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-11 21:00:00 Z', '2016-12-12 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-12 21:00:00 Z', '2016-12-13 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-13 21:00:00 Z', '2016-12-14 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-14 21:00:00 Z', '2016-12-15 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-15 21:00:00 Z', '2016-12-16 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-16 21:00:00 Z', '2016-12-17 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-17 21:00:00 Z', '2016-12-18 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-18 21:00:00 Z', '2016-12-19 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-19 21:00:00 Z', '2016-12-20 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-20 21:00:00 Z', '2016-12-21 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-21 21:00:00 Z', '2016-12-22 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-22 21:00:00 Z', '2016-12-23 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-23 21:00:00 Z', '2016-12-24 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-24 21:00:00 Z', '2016-12-25 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-25 21:00:00 Z', '2016-12-26 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-26 21:00:00 Z', '2016-12-27 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-27 21:00:00 Z', '2016-12-28 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-28 21:00:00 Z', '2016-12-29 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-29 21:00:00 Z', '2016-12-30 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-12-30 21:00:00 Z', '2016-12-31 06:00:00 Z');



-- Москва утро док 2
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-01 21:00:00 Z', '2016-12-02 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-02 21:00:00 Z', '2016-12-03 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-03 21:00:00 Z', '2016-12-04 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-04 21:00:00 Z', '2016-12-05 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-05 21:00:00 Z', '2016-12-06 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-06 21:00:00 Z', '2016-12-07 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-07 21:00:00 Z', '2016-12-08 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-08 21:00:00 Z', '2016-12-09 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-09 21:00:00 Z', '2016-12-10 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-10 21:00:00 Z', '2016-12-11 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-11 21:00:00 Z', '2016-12-12 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-12 21:00:00 Z', '2016-12-13 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-13 21:00:00 Z', '2016-12-14 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-14 21:00:00 Z', '2016-12-15 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-15 21:00:00 Z', '2016-12-16 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-16 21:00:00 Z', '2016-12-17 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-17 21:00:00 Z', '2016-12-18 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-18 21:00:00 Z', '2016-12-19 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-19 21:00:00 Z', '2016-12-20 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-20 21:00:00 Z', '2016-12-21 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-21 21:00:00 Z', '2016-12-22 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-22 21:00:00 Z', '2016-12-23 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-23 21:00:00 Z', '2016-12-24 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-24 21:00:00 Z', '2016-12-25 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-25 21:00:00 Z', '2016-12-26 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-26 21:00:00 Z', '2016-12-27 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-27 21:00:00 Z', '2016-12-28 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-28 21:00:00 Z', '2016-12-29 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-29 21:00:00 Z', '2016-12-30 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (14, '2016-12-30 21:00:00 Z', '2016-12-31 06:00:00 Z');
